Type,Index,0800,0900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,0000,0100,0200,0300,0400,0500,0600,0700
Actual,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,4.4,5.7,6.9,7.1,7.2,6.2,4.1,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Forecast,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,3.6,5.0,6.1,6.3,6.2,5.5,4.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simulation,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,4.4,3.5999999999999996,1.039583428476436,0.0,2.8255156121309946,2.5319003728234843,2.2451565011276213,0.2808233063994141,1.2999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simulation,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,4.7,4.5,6.462028764947917,6.3999999999999995,6.3,6.4,5.90803644194448,3.9004973915612355,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simulation,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,4.5,3.9999999999999996,5.7,6.4,6.1000000000000005,6.2,4.8,1.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simulation,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0005401298420168708,2.9000000000000004,2.7,4.224183102505688,6.7,6.8,6.8,6.567433848329503,4.7,3.0999999999999996,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simulation,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0006334845608493445,0.0,4.1,4.8999999999999995,7.104521195694925,6.6,6.1000000000000005,5.5,2.8000000000000003,3.6000000000000005,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simulation,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.2,4.2,5.8,6.3,6.5,5.9,4.8,3.9337074739873827,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simulation,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,3.39161591819522,4.2,5.199999999999999,6.048591792547524,4.411650875862534,4.5,4.7,0.10100241995044112,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simulation,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,2.423183151738619,4.4,6.699999999999999,6.8,5.800000000000001,3.9054416485856236,3.6,2.8,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simulation,9,0.0,0.0,0.0,0.0,0.0,0.0,0.000540424013473964,2.9000000000000004,5.473340045660261,4.1,5.3999999999999995,6.2,5.3,6.0,5.2,2.9,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simulation,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0006536887381857809,3.6436836306738116,5.373106145586338,6.148860767591351,6.6,7.237424215732344,6.3,7.283400087717264,5.3999999999999995,3.8105742616022384,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simulation,11,0.0,0.0,0.0,0.0,0.0,0.0,0.00025924251768038025,3.6999999999999997,4.4,5.7,5.1,6.3999999999999995,6.2,5.1,2.7,0.03519121368692146,0.8279859227775219,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simulation,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0007593998352771169,3.7000000137587308,5.533485328300396,5.3,6.8,5.7,6.961650610658398,4.8,5.5,3.3,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simulation,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4000000000000004,1.7100400963805826,2.021484452581512,5.1,6.4,5.9,4.6,2.7,0.2281218920048682,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
